0,0 Welcome,,"The ISA provides the basis for - a self assessment to determine the state of information security within the organization (e.g. company) - audits performed by internal departments (e.g. Internal Audit, Information Security) - a review in accordance with TISAX (Trusted Information Security Assessment Exchange, http://enx.com/tisax/)",,,,,,5.0.2
,,,"",,,,,,
,,,"The ISA consists of several tabs, the content and function of which are explained below. You will find actual requirements in the tabs Information Security, Data Protection and Prototype Protection. With Version 5, the ISA structures requirements no longerin lines, but in columns. Additionally, it has introduced new numbering and combined topics. It retains the numbering of ISA 4 for easier finding of control questions according to the previous structure or to facilitate rearrangement.",,,,,,
,,,"",,,,,,
,,,"<b>Maturity levels:</b>",,,,,,
,,,"ISA provides assessment of the implementation by means of a six-level maturity model as defined in this tab. The maturity levels comprise Incomplete, Performed, Managed, Established, Predictable and Optimizing. With this ISA version, the target maturity level for all control questions is 3 (Established).",,,,,,
,,,"",,,,,,
,,,"<b>Definitions: </b>",,,,,,
,,,"Under Definitions, the key terms of the requirements to be fulfilled are described. The associated requirements can be assigned to the categories MUST and SHOULD, Additionally in case of HIGH protection needs and Additionally in case of VERY HIGH protection needs. This subdivision is necessary as information of high and very high protection needs requires special protective measures. Additionally, key terms and abbreviations are listed and explained in this tab.",,,,,,
,,,"",,,,,,
,,,"<b>Cover: </b>",,,,,,
,,,"The cover contains boxes for information on the implementing organization, the scope of the assessment, the auditor and the contact person of the assessed organization.",,,,,,
,,,"",,,,,,
,,,"<b>Information Security:</b>",,,,,,
,,,"The tab “Information Security includes all basic controls based on the standard ISO/IEC 27001. The controls themselves are formulated as questions. The objective of the respective control and the requirements for achieving it are listed in accordingly designated columns. You must assess each control according to the degree to which the objective is achieved. You can record the assessed maturity levels (as described in the tab “Maturity levels) of each control in column E. The maturity levels will be automatically transferred to the tab “Results. Additional columns give examples to support potential implementation.",,,,,,
,,,"",,,,,,
,,,"<b>Prototype Protection:</b>",,,,,,
,,,"Prototype protection includes vehicles, components and parts which are classified as requiring protection but have not yet been presented to the public and/or published in adequate form by the OEM. The commissioning OEM department is responsible for classifying the protection needs of vehicles, components and parts. The minimum requirements for prototype protection are to be applied for protection classes High and Very high according to ISA. ",,,,,,
,,,"",,,,,,
,,,"<b>Data Protection:</b>",,,,,,
,,,"Use this tab only if you are processing personal data within the meaning of Art. 28 of the EU General Data Protection Regulation. The tab contains controls requiring merely yes/no answers.",,,,,,
,,,"",,,,,,
,,,"<b>Results (ISA5):</b>",,,,,,
,,,"This tab will summarize and present the results of the individual tabs (assessment catalogue pages) in printing format in the new simplified structure of ISA 5. The spider web diagram provides an overview of all controls. The list of all controls shows the target maturity levels to be achieved.  When calculating the overall result, the results of controls overachieving their target maturity level are cutback and averaged. This ensures that the requirements are comprehensively fulfilled and that there is no compensation of overachieved and underachieved controls.",,,,,,
,,,"",,,,,,
,,,"<b>Results (ISA4):</b>",,,,,,
,,,"This tab will summarize and present the results of the individual tabs (assessment catalogue pages) in printing format in the classic structure of ISA 4. The spider web diagram provides an overview of all controls. The list of all controls shows the target maturity levels to be achieved.  When calculating the overall result, the results of controls overachieving their target maturity level are cutback and averaged. This ensures that the requirements are comprehensively fulfilled and that there is no compensation of overachieved and underachieved controls.",,,,,,
,,,"",,,,,,
,,,"<b>Examples KPI:</b>",,,,,,
,,,"This tab shows examples of Key Performance Indicators (KPI) for measuring process results both for controls for which the ISA has defined a target maturity level of 4 and for controls where a measurement appears useful. The tab content provides support for identifying own suitable KPIs. It does not present mandatory requirements for achieving maturity level 4. In many cases, the definition of KPIs is not mandatory, but may be helpful for a central management of information security at many locations.",,,,,,
,,,"",,,,,,
,,,"<b>License:</b>",,,,,,
,,,"License conditions under which the ISA is published.",,,,,,
,,,"",,,,,,
,,,"<b>Change history:</b>",,,,,,
,,,"List of changes during the ISA lifecycle.",,,,,,
,,,"",,,,,,
,,," We recommend you to start with the tab “Information Security thereby gaining an overview of the state of your information security.  ENX WG ISA and the VDA Working Group Information Security wish you every success. ",,,,,,
,,,"Publisher: VERBAND DER AUTOMOBILINDUSTRIE e. V. (VDA); Behrenstr. 35; 10117 Berlin; www.vda.de © 2020 Verband der Automobilindustrie e.V., Berlin",,,,,,
,,,"",,,,,,
